#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 510592 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=25284, tid=4880
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\user\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 23G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Thu Sep 19 20:37:07 2024 SE Asia Standard Time elapsed time: 395.600777 seconds (0d 0h 6m 35s)

---------------  T H R E A D  ---------------

Current thread (0x00000203b67dfa10):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=4880, stack(0x000000b486f00000,0x000000b487000000)]


Current CompileTask:
C2: 395600 22116       4       org.gradle.tooling.internal.provider.runner.ProjectConfigurationTracker::finished (56 bytes)

Stack: [0x000000b486f00000,0x000000b487000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x33416a]
V  [jvm.dll+0x33360a]
V  [jvm.dll+0x21bed1]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000203c97e2720, length=323, elements={
0x000002039b5e3680, 0x00000203b6554670, 0x00000203b65554f0, 0x00000203b655d2e0,
0x00000203b6599020, 0x00000203b659c520, 0x00000203b659caf0, 0x00000203b659db90,
0x00000203b659e250, 0x00000203b65a2870, 0x00000203b6677400, 0x00000203b6849130,
0x00000203be1f2010, 0x00000203bddadc70, 0x00000203bcdfc020, 0x00000203bbd410e0,
0x00000203bbd42f40, 0x00000203bbd43450, 0x00000203be0307d0, 0x00000203be035de0,
0x00000203be0311f0, 0x00000203be034490, 0x00000203be031700, 0x00000203be0362f0,
0x00000203be02ee80, 0x00000203be032630, 0x00000203be031c10, 0x00000203be02f390,
0x00000203be02f8a0, 0x00000203be0353c0, 0x00000203be036800, 0x00000203be033560,
0x00000203be02fdb0, 0x00000203be033f80, 0x00000203be0302c0, 0x00000203be032120,
0x00000203be034eb0, 0x00000203be032b40, 0x00000203be033050, 0x00000203be033a70,
0x00000203be0b6710, 0x00000203c1334790, 0x00000203c132f690, 0x00000203c0cd47b0,
0x00000203c0cd6100, 0x00000203c0cd8470, 0x00000203c0cd7540, 0x00000203c0cda2d0,
0x00000203c0cd5bf0, 0x00000203c0cda7e0, 0x00000203c0cd8980, 0x00000203b67dfa10,
0x00000203c0cd7a50, 0x00000203c0cd6610, 0x00000203c0cd8e90, 0x00000203b67dcf90,
0x00000203b67ddf80, 0x00000203c0cd4cc0, 0x00000203c0cd93a0, 0x00000203c0cd98b0,
0x00000203c0cd9dc0, 0x00000203c0cd7030, 0x00000203c0cdacf0, 0x00000203c0cd3880,
0x00000203c0cdb200, 0x00000203c0cd6b20, 0x00000203c0cd3d90, 0x00000203c0cd51d0,
0x00000203c0cd42a0, 0x00000203c0cd56e0, 0x00000203bdea7e80, 0x00000203bdead490,
0x00000203bdea88a0, 0x00000203bdea97d0, 0x00000203bdea8390, 0x00000203bdea8db0,
0x00000203bdeae3c0, 0x00000203bdea92c0, 0x00000203bdea6f50, 0x00000203bdeaa1f0,
0x00000203bdeaa700, 0x00000203bdeaca70, 0x00000203bdeaac10, 0x00000203bdeab120,
0x00000203bdeab630, 0x00000203bdeabb40, 0x00000203bdeac050, 0x00000203bdeacf80,
0x00000203bdead9a0, 0x00000203bdeadeb0, 0x00000203bdeae8d0, 0x00000203bdea7460,
0x00000203bf14fad0, 0x00000203bf14b900, 0x00000203bf152860, 0x00000203bf14cd40,
0x00000203bf14f0b0, 0x00000203bf14ffe0, 0x00000203bf14be10, 0x00000203bf14f5c0,
0x00000203bf151420, 0x00000203bf14e690, 0x00000203bf151930, 0x00000203bf14eba0,
0x00000203bf14e180, 0x00000203bf150f10, 0x00000203bf14c320, 0x00000203bf14c830,
0x00000203bf150a00, 0x00000203bf14d760, 0x00000203bf151e40, 0x00000203bf152350,
0x00000203c132fba0, 0x00000203c132ec70, 0x00000203c1333860, 0x00000203c1330ad0,
0x00000203c1332420, 0x00000203c1334280, 0x00000203c1334ca0, 0x00000203c1330fe0,
0x00000203c1333350, 0x00000203c1332930, 0x00000203c13314f0, 0x00000203c13351b0,
0x00000203c1331a00, 0x00000203c1331f10, 0x00000203c02bb4b0, 0x00000203c02bce00,
0x00000203c02bd310, 0x00000203c02bd820, 0x00000203c02bdd30, 0x00000203c02be750,
0x00000203c02bc3e0, 0x00000203c02bafa0, 0x00000203c02bb9c0, 0x00000203c02bbed0,
